MODEL_TAG;Model;Modèle;Model;;Modelo;;;;;;;;;x
AST_heavy_armor_brigade_0;Leopard I;Leopard I;Leopard I;;Leopard I;;;;;;;;;
AST_armor_brigade_0;M1A1 Abrams;M1A1 Abrams;M1A1 Abrams;;M1A1 Abrams;;;;;;;;;
AST_ifv_brigade_1;M113A1 MRV;M113A1 MRV;M113A1 MRV;;M113A1 MRV;;;;;;;;;
AST_ifv_brigade_2;ASLAV-25;ASLAV-25 ;ASLAV-25;;ASLAV-25;;;;;;;;;
AST_ifv_brigade_3;ASLAV-25A1;ASLAV-25A1;ASLAV-25A1;;ASLAV-25A1;;;;;;;;;
AST_submarine_1;Collins Class;Collins Class;Collins Class;;Collins Class;;;;;;;;;
AST_multi_role__1;F/A18 Hornet;;F/A18 Hornet;;F/A18 Hornet;;F/A18 Hornet;;;;;;;;;
AST_transport_plane_0;C130 Hercules;;C130 Hercules;;C130 Hercules;;C130 Hercules;;;;;;;;;
ITA_tank_destroyer_brigade_1;B-1 Centauro;;;;;;;;;;;;;x
ITA_tank_destroyer_brigade_2;B-2 120mm Centauro;;;;;;;;;;;;;x
ITA_heavy_armor_brigade_0;OF-40;;;;;;;;;;;;;x
ITA_armor_brigade_0;C1 Ariete;;;;;;;;;;;;;x
ITA_cas_0;FIAT G.91Y;;;;;;;;;;;;;x
ITA_cas_1;AMX;;;;;;;;;;;;;x
ITA_cas_2;AMX MLU;;;;;;;;;;;;;x
ITA_cas_3;M-346K;;;;;;;;;;;;;x
ITA_attack_aircraft_0;FIAT G.91R;;;;;;;;;;;;;x
ITA_attack_aircraft_1;Tornado IDS;;;;;;;;;;;;;x
ITA_attack_aircraft_2;Tornado ECR;;;;;;;;;;;;;x
ITA_attack_aircraft_3;F-35B;;;;;;;;;;;;;x
ITA_tactical_bomber_0;A-129A Mangusta;;;;;;;;;;;;;x
ITA_tactical_bomber_1;A-129C Mangusta;;;;;;;;;;;;;x
ITA_tactical_bomber_2;A-129D Mangusta;;;;;;;;;;;;;x
ITA_third_generation_air_superiority_0;F-104S ASA;;;;;;;;;;;;;x
ITA_third_generation_interceptor_0;F-104S;;;;;;;;;;;;;x
ITA_third_generation_multi_role_0;F-104G;;;;;;;;;;;;;x
ITA_interceptor_0;Tornado ADV;;;;;;;;;;;;;x
ITA_fifth_generation_air_superiority_0;EF-2000 Typhoon;;;;;;;;;;;;;x
ITA_fifth_generation_multi_role_0;F-35A;;;;;;;;;;;;;x
ITA_sp_artillery_brigade_0;M-109A-1;;;;;;;;;;;;;x
ITA_sp_artillery_brigade_1;M-109L;;;;;;;;;;;;;x
ITA_sp_artillery_brigade_2;PzH-2000;;;;;;;;;;;;;x
ITA_armored_car_brigade_0;Fiat 6614;;;;;;;;;;;;;x
ITA_armored_car_brigade_1;Puma 4x4;Puma 4x4;Puma 4x4;;Puma 4x4;;;;;;;;;x
ITA_armored_car_brigade_2;Puma 6x6;Puma 6x6;Puma 6x6;;Puma 6x6;;;;;;;;;x
ITA_armored_car_brigade_3;Freccia;;;;;;;;;;;;;x
CHC_attack_aircraft_0;Xian JH-7;Xian JH-7;Xian JH-7;;Xian JH-7;;;;;;;;;x
CHC_attack_aircraft_1;Xian JH-7A;Xian JH-7A;Xian JH-7A;;Xian JH-7A;;;;;;;;;x
CHC_attack_aircraft_2;Xian JH-7A+;Xian JH-7A+;Xian JH-7A+;;Xian JH-7A+;;;;;;;;;x
CHC_attack_aircraft_3;Xian JH-7B;Xian JH-7B;Xian JH-7B;;Xian JH-7B;;;;;;;;;x
CHC_tactical_bomber_0;CAIC Z-10;CAIC Z-10;CAIC Z-10;;CAIC Z-10;;;;;;;;;x
CHC_tactical_bomber_1;CAIC Z-10A;CAIC Z-10A;CAIC Z-10A;;CAIC Z-10A;;;;;;;;;x
CHC_tactical_bomber_2;CAIC Z-10B;CAIC Z-10B;CAIC Z-10B;;CAIC Z-10B;;;;;;;;;x
CHC_third_generation_interceptor_0;Chengdu J-7GB;Chengdu J-7GB;Chengdu J-7GB;;Chengdu J-7GB;;;;;;;;;x 
CHC_third_generation_interceptor_1;Chengdu JZ-7;Chengdu JZ-7;Chengdu JZ-7;;Chengdu JZ-7;;;;;;;;;x
CHC_third_generation_interceptor_2;Chengdu J-7MG;Chengdu J-7MG;Chengdu J-7MG;;Chengdu J-7MG;;;;;;;;;x 
CHC_interceptor_0;Sukhoi Su-27UBK;Sukhoi Su-27UBK;Sukhoi Su-27UBK;;Sukhoi Su-27UBK;;;;;;;;;x
CHC_interceptor_1;Shenyang J-11A;Shenyang J-11A;Shenyang J-11A;;Shenyang J-11A;;;;;;;;;x
CHC_interceptor_2;Shenyang J-11B;Shenyang J-11B;Shenyang J-11B;;Shenyang J-11B;;;;;;;;;x
CHC_interceptor_3;Shenyang J-11BS;Shenyang J-11BS;Shenyang J-11BS;;Shenyang J-11BS;;;;;;;;;x
CHC_fourth_generation_interceptor_0;Shenyang J-8B;Shenyang J-8B;Shenyang J-8B;;Shenyang J-8B;;;;;;;;;x
CHC_fourth_generation_interceptor_1;Shenyang J-8F;Shenyang J-8F;Shenyang J-8F;;Shenyang J-8F;;;;;;;;;x
CHC_multi_role_0;Sukhoi Su-27SK;Sukhoi Su-27SK;Sukhoi Su-27SK;;Sukhoi Su-27SK;;;;;;;;;x
CHC_multi_role_1;Chengdu J-10A;Chengdu J-10A;Chengdu J-10A;;Chengdu J-10A;;;;;;;;;x
CHC_multi_role_2;Chengdu J-10S;Chengdu J-10S;Chengdu J-10S;;Chengdu J-10S;;;;;;;;;x
CHC_multi_role_3;Chengdu J-10B;Chengdu J-10B;Chengdu J-10B;;Chengdu J-10B;;;;;;;;;x
CHC_multi_role_4;Shenyang J-16A;Shenyang J-16A;Shenyang J-16A;;Shenyang J-16A;;;;;;;;;x
CHC_multi_role_5;Shenyang J-16B;Shenyang J-16B;Shenyang J-16B;;Shenyang J-16B;;;;;;;;;x
CHC_fifth_generation_air_superiority_1;Chengdu J-20A;Chengdu J-20A;Chengdu J-20A;;Chengdu J-20A;;;;;;;;;x
CHC_fifth_generation_air_superiority_2;Chengdu J-20B;Chengdu J-20B;Chengdu J-20B;;Chengdu J-20B;;;;;;;;;x
CHC_fifth_generation_air_superiority_3;Chengdu J-20C/D;Chengdu J-20C/D;Chengdu J-20C/D;;Chengdu J-20C/D;;;;;;;;;x
CHC_fifth_generation_multi_role_0;FC-31 Multi-Purpose Fighter;FC-31 Multi-Purpose Fighter;FC-31 Multi-Purpose Fighter;;FC-31 Multi-Purpose Fighter;;;;;;;;;x
CHC_fifth_generation_multi_role_1;Shenyang J-31A;Shenyang J-31A;Shenyang J-31A;;Shenyang J-31A;;;;;;;;;x
CHC_fifth_generation_multi_role_2;Shenyang J-31B;Shenyang J-31B;Shenyang J-31B;;Shenyang J-31B;;;;;;;;;x
CHC_cas_0;Nanchang Q-5C;Nanchang Q-5C;Nanchang Q-5C;Nanchang Q-5C;;Nanchang Q-5C;;;;;;;;;x
CHC_cas_1;Nanchang Q-5D;Nanchang Q-5D;Nanchang Q-5D;Nanchang Q-5D;;Nanchang Q-5D;;;;;;;;;x
CHC_cas_2;Nanchang Q-5E;Nanchang Q-5E;Nanchang Q-5E;Nanchang Q-5E;;Nanchang Q-5E;;;;;;;;;x
CHC_cas_3;Nanchang Q-5F;Nanchang Q-5F;Nanchang Q-5F;Nanchang Q-5F;;Nanchang Q-5F;;;;;;;;;x
CHC_strategic_bomber_0;Xian H-6;Xian H-6;Xian H-6;;Xian H-6;;;;;;;;;x
CHC_destroyer_0;Type 051G2 Luda III-class;Type 051G2 Luda III-class;Type 051G2 Luda III-class;;Type 051G2 Luda III-class;;;;;;;;;x
CHC_destroyer_1;Type 052 Luhu-class;Type 052 Luhu-class;Type 052 Luhu-class;;Type 052 Luhu-class;;;;;;;;;x
CHC_destroyer_2;Type 051B Luhai-class;Type 051B Luhai-class;Type 051B Luhai-class;;Type 051B Luhai-class;;;;;;;;;x
CHC_destroyer_3;Project 956EM Sovremennyy;Project 956EM Sovremennyy;Project 956EM Sovremennyy;;Project 956EM Sovremennyy;;;;;;;;;x
CHC_destroyer_4;Type 052B Guangzhou-class;Type 052B Guangzhou-class;Type 052B Guangzhou-class;;Type 052B Guangzhou-class;;;;;;;;;x
CHC_destroyer_5;Type 052C Luyang II-class;Type 052C Luyang II-class;Type 052C Luyang II-class;;Type 052C Luyang II-class;;;;;;;;;x
CHC_destroyer_6;Type 052D Kunming-class;Type 052D Kunming-class;Type 052D Kunming-class;;Type 052D Kunming-class;;;;;;;;;x
CHC_destroyer_7;Type 055-class;Type 055-class;Type 055-class;;Type 055-class;;;;;;;;;x
CHC_battleship_0;Type 053H Jianghu I-class;Type 053H Jianghu I-class;Type 053H Jianghu I-class;;Type 053H Jianghu I-class;;;;;;;;;x
CHC_battleship_1;Type 053H1 Jianghu II-class;Type 053H1 Jianghu II-class;Type 053H1 Jianghu II-class;;Type 053H1 Jianghu II-class;;;;;;;;;x
CHC_battleship_2;Type 053H1G Jianghu V-class;Type 053H1G Jianghu V-class;Type 053H1G Jianghu V-class;;Type 053H1G Jianghu V-class;;;;;;;;;x
CHC_battleship_3;Type 053H2G Jiangwei I-class;Type 053H2G Jiangwei I-class;Type 053H2G Jiangwei I-class;;Type 053H2G Jiangwei I-class;;;;;;;;;x
CHC_battleship_4;Type 053H3 Jiangwei II-class;Type 053H3 Jiangwei II-class;Type 053H3 Jiangwei II-class;;Type 053H3 Jiangwei II-class;;;;;;;;;x
CHC_battleship_5;Type 054 Jiangkai I-class;Type 054 Jiangkai I-class;Type 054 Jiangkai I-class;;Type 054 Jiangkai I-class;;;;;;;;;x
CHC_battleship_6;Type 054A Jiangkai II-class;Type 054A Jiangkai II-class;Type 054A Jiangkai II-class;;Type 054A Jiangkai II-class;;;;;;;;;x
CHC_armor_brigade_0;Type 96;Type 96;Type 96;;Type 96;;;;;;;;;x
CHC_armor_brigade_1;Type 96G;Type 96G;Type 96G;;Type 96G;;;;;;;;;x
