##################################################;;;;;;;;;;;;;;x,,
# Leader Ranks;;;;;;;;;;;;;;x,,
##################################################;;;;;;;;;;;;;;x,,
INACTIVE;(inactive);(inactif);(inaktiv);;(inactivo);;;;;;;;;x,,
LAND_RANK1;Maj. General;Général de division;Generalmajor;;Capitán General;;;;;;;;;x,,
LAND_RANK2;Lt. General;Général de corps d'armée;Generalleutnant;;Teniente General;;;;;;;;;x,,
LAND_RANK3;General;Général d'armée;General;;General;;;;;;;;;x,,
LAND_RANK4;Field Marshal;Maréchal;Feldmarschall;;Mariscal campo;;;;;;;;;x,,
SEA_RANK1;Commander;Commandant;Kommandant;;Comandante;;;;;;;;;x,,
SEA_RANK2;Rear Admiral;Contre-amiral;Konteradmiral;;Contralmirante;;;;;;;;;x,,
SEA_RANK3;Vice Admiral;Vice amiral;Vizeadmiral;;Vicealmirante;;;;;;;;;x,,
SEA_RANK4;Admiral;Amiral;Admiral;;Almirante;;;;;;;;;x,,
AIR_RANK1;Maj. General;Général de division aérienne;Generalmajor;;Capitán General;;;;;;;;;x,,
AIR_RANK2;Lt. General;Général de corps d'armée aérien;Generalleutnant;;Teniente General;;;;;;;;;x,,
AIR_RANK3;Air General;Général d'armée aérienne;Luftwaffengeneral;;General aire;;;;;;;;;x,,
AIR_RANK4;Air Marshal;Maréchal de l'armée de l'air;Luftmarschall;;Mariscal del aire;;;;;;;;;x,,
LEADER_SKILL;Skill;Compétence;Fähigkeit;;Hab.;;;;;;;;;x,,
LEADER_XP;Experience;Expérience;Erfahrung;;Experiencia;;;;;;;;;x,,
######################################;;;;;;;;;;;;;;x,,
# Trait Names;;;;;;;;;;;;;;x,,
######################################;;;;;;;;;;;;;;x,,
old_guard;Old Guard;Vieille garde;Alte Garde;;Vieja guardia;;;;;;;;;x,,
trickster;Trickster;Roublard;Schlitzohr;;Exp. ardides;;;;;;;;;x,,
logistics_wizard;Logistics Wizard;Génie de la logistique;Logistikgenie;;Mago logística;;;;;;;;;x,,
defensive_doctrine;Defensive Doctrine;Doctrine défensive;Defensivdoktrin;;Doctrina defensa;;;;;;;;;x,,
offensive_doctrine;Offensive Doctrine;Doctrine offensive;Offensivdoktrin;;Doctrina ofensiva;;;;;;;;;x,,
winter_specialist;Winter Specialist;Spécialiste de l'hiver;Winterspezialist;;Espec. invierno;;;;;;;;;x,,
engineer;Engineer;Ingénieur;Pionier;;Ingeniero;;;;;;;;;x,,
fortress_buster;Fortress Buster;Destructeur de forteresse;Festungsknacker;;Exp. pl. fuertes;;;;;;;;;x,,
commando;Commando;Commando;Kommando;;Comando;;;;;;;;;x,,
desert_fox;Desert Fox;Renard du désert;Wüstenfuchs;;Zorro del desierto;;;;;;;;;x,,
jungle_expert;Jungle Expert;Expert de la jungle;Dschungelexperte;;Especialista en jungla;;;;;;;;;x,,
urban_fighter;Urban Fighter;Combattant urbain;Häuserkämpfer;;Especialista urbano;;;;;;;;;x,,
forest_fighter;Forest Fighter;Combattant des forêts;Waldkämpfer;;Especialista en bosque;;;;;;;;;x,,
mountain_expert;Mountain Expert;Expert alpin;Bergexperte;;Especialista en montaña;;;;;;;;;x,,
hills_fighter;Hills Fighter;Combattant des collines;Hügelkämpfer;;Especialista en colinas;;;;;;;;;x,,
versatile;Versatile;Versatile;Versatile;;Versatile;;;;;;;;;x,,
marine;Marine;Marine;Marine;;Marine;;;;;;;;;x,,
landing_specialist;Landing Specialist;Landing Specialist;Landing Specialist;;Landing Specialist;;;;;;;;;x,,
seawolf;Sea Wolf;Loup de mer;Seewolf;;Lobo de mar;;;;;;;;;x,,
blockade_runner;Blockade Runner;Briseur de blocus;Blockadebrecher;;Rompebloqueos;;;;;;;;;x,,
superior_tactician;Superior Tactician;Maître tacticien;Überragender Taktiker;;Táctico excepcional;;;;;;;;;x,,
spotter;Spotter;Éclaireur;Aufklärer;;Avistador;;;;;;;;;x,,
tank_buster;Tank Buster;Chasseur de chars;Panzerknacker;;Exp. contrac.;;;;;;;;;x,,
carpet_bomber;Carpet Bomber;Tapis de bombes;Flächenbomber;;Esp. bomb. alfombra;;;;;;;;;x,,
night_flyer;Night Flyer;Oiseau de nuit;Nachtflieger;;Piloto nocturno;;;;;;;;;x,,
fleet_destroyer;Fleet Destroyer;Destructeur de flotte;Flottenzerstörer;;Destructor flotas;;;;;;;;;x,,
##################################################;;;;;;;;;;;;;;x
# Unit Names;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
cavalry_brigade;Air Cavalry;;;;;;;;;;;;;x
cavalry_brigade_short;AC;;;;;;;;;;;;;x
sp_rct_artillery_brigade;G-R Artillery;;;;;;;;;;;;;x
sp_rct_artillery_brigade_short;GRA;;;;;;;;;;;;;x
tactical_bomber;Attack Helicopter;;;;;;;;;;;;;x
tactical_bomber_short;ATH;;;;;;;;;;;;;x
interceptor;4G A.S Fighter;;;;;;;;;;;;;x
interceptor_short;4GAS;;;;;;;;;;;;;x
multi_role;4G M.R Fighter;;;;;;;;;;;;;x
multi_role_short;4GMR;;;;;;;;;;;;;x
heavy_armor_brigade;2G Main Battle Tank;;;;;;;;;;;;;x
heavy_armor_brigade_short;2GMBT;;;;;;;;;;;;;x
super_heavy_armor_brigade;4G Main Battle Tank;;;;;;;;;;;;;x
super_heavy_armor_brigade_short;4GMBT;;;;;;;;;;;;;x
battlecruiser;G.M Cruiser;;;;;;;;;;;;;x
battlecruiser_short;CG;;;;;;;;;;;;;x
super_heavy_battleship;N.G.M Cruiser;;;;;;;;;;;;;x
super_heavy_battleship_short;CGN;;;;;;;;;;;;;x
nuclear_submarine;N.M Submarine;;;;;;;;;;;;;x
nuclear_submarine_short;SSG;;;;;;;;;;;;;x
destroyer;Destroyer;;;;;;;;;;;;;x
destroyer_short;DDG;;;;;;;;;;;;;x
heavy_cruiser;Corvette;;;;;;;;;;;;;x
heavy_cruiser_short;CRT;;;;;;;;;;;;;x
battleship;Frigate;;;;;;;;;;;;;x
battleship_short;FFG;;;;;;;;;;;;;x
light_cruiser;Patrol Boat;;;;;;;;;;;;;x
light_cruiser_short;PTB;;;;;;;;;;;;;x
escort_carrier;Carrier;;;;;;;;;;;;;x
escort_carrier_short;CV;;;;;;;;;;;;;x
carrier;Nuclear Carrier;;;;;;;;;;;;;x
carrier_short;CVN;;;;;;;;;;;;;x
short_range_missile;Short Range Missile;;;;;;;;;;;;;x
short_range_missile_short;SMI;;;;;;;;;;;;;x
medium_range_missile;Medium Range Missile;;;;;;;;;;;;;x
medium_range_missile_short;MMI;;;;;;;;;;;;;x
long_range_missile;Long Range Missile;;;;;;;;;;;;;x
long_range_missile_short;LMI;;;;;;;;;;;;;x
icbm_missile;ICBM;;;;;;;;;;;;;x
icbm_missile_short;ICBM;;;;;;;;;;;;;x
nuclear_icbm_missile;Nuclear ICBM;;;;;;;;;;;;;x
nuclear_icbm_missile_short;NICBM;;;;;;;;;;;;;x
mujahideen_brigade;Mujahideen Brigade;;;;;;;;;;;;;x
mujahideen_brigade_short;MUJ;;;;;;;;;;;;;x
transport_plane;Transport Plane;;;;;;;;;;;;x
transport_plane_short;TRA;;;;;;;;;;;;x
unmanned_fighter;Unmanned Fighter;;;;;;;;;;;;;x
unmanned_fighter_short;UMF;;;;;;;;;;;;;x
unmanned_bomber;Unmanned Bomber;;;;;;;;;;;;;x
unmanned_bomber_short;UMB;;;;;;;;;;;;;x
cas;Close Air Support;;;;;;;;;;;;;x
cas_short;CAS;;;;;;;;;;;;;x
naval_bomber;Maritime Aircraft;;;;;;;;;;;;;x
naval_bomber_short;MTA;;;;;;;;;;;;;x
strategic_bomber;Strategic Bomber;;;;;;;;;;;;;x
strategic_bomber_short;STB;;;;;;;;;;;;;x
transport_helicopter;Transport Helicopter;;;;;;;;;;;;;x
transport_helicopter_short;TRH;;;;;;;;;;;;;x
third_generation_multi_role;3G M.R Fighter;;;;;;;;;;;;;x
third_generation_multi_role_short;3GMR;;;;;;;;;;;;;x
third_generation_interceptor;3G Interceptor;;;;;;;;;;;;;x
third_generation_interceptor_short;3GIN;;;;;;;;;;;;;x
third_generation_air_superiority;3G A.S Fighter;;;;;;;;;;;;;x
third_generation_air_superiority_short;3GAS;;;;;;;;;;;;;x
fourth_generation_interceptor;4G Interceptor;;;;;;;;;;;;;x
fourth_generation_interceptor_short;4GIN;;;;;;;;;;;;;x
fifth_generation_multi_role;5G M.R Fighter;;;;;;;;;;;;;x
fifth_generation_multi_role_short;5GMR;;;;;;;;;;;;;x
fifth_generation_air_superiority;5G A.S Fighter;;;;;;;;;;;;;x
fifth_generation_air_superiority_short;5GAS;;;;;;;;;;;;;x
sixth_generation_multi_role;6G M.R Fighter;;;;;;;;;;;;;x
sixth_generation_multi_role_short;6GMR;;;;;;;;;;;;;x
sixth_generation_air_superiority;6G A.S Fighter;;;;;;;;;;;;;x
sixth_generation_air_superiority_short;6GAS;;;;;;;;;;;;;x
attack_aircraft;Attack Aircraft;;;;;;;;;;;;;x
attack_aircraft_short;AAC;;;;;;;;;;;;;x
cag;Carrier Air Wing;;;;;;;;;;;;;x
cag_short;CAW;;;;;;;;;;;;;x
large_transport_plane;Large T.P;;;;;;;;;;;;;x
large_transport_plane_short;LTP;;;;;;;;;;;;;x
nuclear_carrier;Nuclear Carrier;;;;;;;;;;;;;x
nuclear_carrier_short;CVN;;;;;;;;;;;;;x
submarine;Submarine;;;;;;;;;;;;;x
submarine_short;SS;;;;;;;;;;;;;x
missile_submarine;Missile Submarine;;;;;;;;;;;;;x
missile_submarine_short;SSG;;;;;;;;;;;;;x
nuclear_missile_submarine_short;SSGN;;;;;;;;;;;;;x
nuclear_submarine;Nuclear Submarine;;;;;;;;;;;;;x
nuclear_submarine_short;SSN;;;;;;;;;;;;;x
transport_ship;Transport;;;;;;;;;;;;;x
transport_ship_short;TTS;;;;;;;;;;;;;x
large_transport_ship;Large Transport;;;;;;;;;;;;;x
large_transport_ship_short;LTS;;;;;;;;;;;;;x
assault_ship;Assault Ship;;;;;;;;;;;;;x
assault_ship_short;AS;;;;;;;;;;;;;x
infantry_brigade;Light Infantry;;;;;;;;;;;;;x
infantry_brigade_short;LINF;;;;;;;;;;;;;x
artillery_brigade;Artillery;;;;;;;;;;;;;x
artillery_brigade_short;ART;;;;;;;;;;;;;x
armored_car_brigade;Light Recon;;;;;;;;;;;;;x
armored_car_brigade_short;LREC;;;;;;;;;;;;;x
anti_tank_brigade;Anti-Tank;;;;;;;;;;;;;x
anti_tank_brigade_short;AT;;;;;;;;;;;;;x
armor_brigade;3G Main Battle Tank;;;;;;;;;;;;;x
