##################################################;;;;;;;;;;;;;;x
# Interface;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
LIBERATE_COUNTRY;Liberate Country;Libérer le pays;Land befreien;;Liberar país;;;;;;;;;x
CREATE_PUPPET;Create Puppet;Créer un État fantoche;Marionettenstaat;;Crear títere;;;;;;;;;x
POLITICAL_ORGANIZATION;Organisation;Organisation;Organisation;;Organización;;;;;;;;;x
POLITICAL_POPULARITY;Popularity;Popularité;Beliebtheit;;Popularidad;;;;;;;;;x
RULING_IDEOLOGY;Ruling Ideology;Idéologie dominante;Vorherrschende Ideologie;;Ideología de Gobierno;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
# Minister Positions;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
head_of_state;Head of State;;;;;;;;;;;;;x
head_of_government;Head of Government;;;;;;;;;;;;;x
foreign_minister;Foreign Minister;;;;;;;;;;;;;x
minister_of_security;Defense Minister;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
# Ideologies;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
national_socialist;Radical Religious;;;;;;;;;;;;;x
fascistic;Nationalist;;;;;;;;;;;;;x
paternal_autocrat;Right-Wing;;;;;;;;;;;;;x
social_conservative;Social Conservative;;;;;;;;;;;;;x
market_liberal;Consensus Center;;;;;;;;;;;;;x
social_liberal;Social Liberal;;;;;;;;;;;;;x
social_democrat;Social Democrat;;;;;;;;;;;;;x
left_wing_radical;Left-Wing;;;;;;;;;;;;;x
leninist;Moderate Communism;;;;;;;;;;;;;x
stalinist;Radical Communism;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
# Ministertypes;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
biased_intellectual;Biased Intellectual;Intellectuel tendancieux;Beeinflusster Intellektueller;;Intelectual partidista;;;;;;;;;x
ideological_crusader;Ideological Crusader;Croisé idéologique;Ideologischer Kreuzritter;;Cruzado ideológico;;;;;;;;;x
apologetic_clerk;Apologetic Clerk;Fonctionnaire navré;Zaghafter Angestellter ;;Funcionario indeciso;;;;;;;;;x
iron_fisted_brute;Iron-Fisted Brute;Brute à poigne de fer;Eisenharter Rohling;;Bestia con puño de hierro;;;;;;;;;x
great_compromiser;Great Compromiser;As du compromis;Großer Kompromissler;;Gran conciliador;;;;;;;;;x
general_staffer;General Staffer;Préposé général;Generalstabsoffizier;;General de carrera;;;;;;;;;x
the_cloak_n_dagger_schemer;Cloak-and-Dagger Schemer;Conspirateur;Mantel-und-Degen-Intrigant;;Maquiavélico en la sombra;;;;;;;;;x
administrative_genius;Administrative Genius;Bureaucrate de génie;Verwaltungsgenie;;Genio de la gestión;;;;;;;;;x
resource_industrialist;Resource Industrialist;Industriel compulsif;Ressourcen-Industrialist;;Industrial de recursos;;;;;;;;;x
laissez_faires_capitalist;Laissez-Faire Capitalist;Capitaliste laxiste;Laissez-Faire-Kapitalist;;Capitalista libre mercado;;;;;;;;;x
theoretical_scientist;Theoretical Scientist;Scientifique abstrait;Theoretischer Wissenschaftler;;Científico teórico;;;;;;;;;x
military_entrepreneur;Military Entrepreneur;Entrepreneur militariste;Kriegsunternehmer;;Contratista militar;;;;;;;;;x
battle_fleet_proponent;Battle Fleet Proponent;Adepte des navires;Schlachtflotten-Befürworter;;Partidario flota combate;;;;;;;;;x
submarine_proponent;Submarine Proponent;Adepte des sous-marins;U-Boot-Befürworter;;Partidario submarinos;;;;;;;;;x
tank_proponent;Tank Proponent;Adepte des blindés;Panzer-Befürworter;;Partidario tanques;;;;;;;;;x
infantry_proponent;Infantry Proponent;Adepte de l'infanterie;Infanterie-Befürworter;;Partidario infantería;;;;;;;;;x
air_to_ground_proponent;Air-to-Ground Proponent;Adepte air-sol;Luft-Boden-Raketen-Befürworter;;Partidario aire-tierra;;;;;;;;;x
